都道府県名,最寄駅：距離（分）,取引価格（総額）,面積（㎡）,用途,建ぺい率（％）,容積率（％）,取引時点
沖縄県,10,8000000,55,住宅,60.0,200.0,2010年第４四半期
沖縄県,5,28000000,70,共同住宅,80.0,300.0,2010年第４四半期
沖縄県,3,190000000,430,住宅、事務所、駐車場,80.0,300.0,2010年第４四半期
沖縄県,14,15000000,130,住宅,60.0,400.0,2010年第４四半期
沖縄県,30分?60分,25000000,250,住宅,50.0,100.0,2010年第４四半期
沖縄県,10,5500000,20,住宅,80.0,400.0,2010年第４四半期
沖縄県,9,50000000,35,共同住宅、店舗,60.0,200.0,2011年第１四半期
沖縄県,5,15000000,65,住宅,60.0,200.0,2011年第１四半期
沖縄県,7,29000000,105,住宅,60.0,200.0,2011年第１四半期
沖縄県,1,60000000,130,住宅,80.0,500.0,2011年第１四半期
沖縄県,1,38000000,90,住宅,80.0,500.0,2011年第１四半期
沖縄県,7,14000000,75,住宅,80.0,400.0,2011年第１四半期
沖縄県,4,15000000,65,住宅,80.0,400.0,2011年第１四半期
沖縄県,13,150000000,270,共同住宅、事務所、店舗,80.0,300.0,2011年第１四半期
沖縄県,19,20000000,80,住宅,60.0,150.0,2011年第１四半期
沖縄県,30分?60分,26000000,80,住宅,50.0,100.0,2011年第１四半期
沖縄県,9,13000000,65,住宅,80.0,400.0,2011年第１四半期
沖縄県,2,39000000,110,住宅、店舗,80.0,400.0,2011年第１四半期
沖縄県,12,17000000,75,住宅,60.0,200.0,2011年第１四半期
沖縄県,26,80000000,320,住宅、共同住宅、店舗,60.0,200.0,2011年第１四半期
沖縄県,13,17000000,130,共同住宅、店舗,80.0,400.0,2011年第１四半期
沖縄県,5,39000000,90,住宅,60.0,200.0,2011年第１四半期
沖縄県,30分?60分,15000000,130,住宅,50.0,100.0,2011年第１四半期
沖縄県,19,25000000,190,住宅、共同住宅、事務所,60.0,150.0,2011年第１四半期
沖縄県,23,95000000,290,住宅、事務所、店舗,60.0,200.0,2011年第１四半期
沖縄県,19,18000000,105,住宅,50.0,100.0,2011年第１四半期
沖縄県,10,32000000,220,住宅,60.0,200.0,2011年第１四半期
沖縄県,9,88000000,790,共同住宅,50.0,100.0,2011年第１四半期
沖縄県,26,60000000,165,住宅、店舗,60.0,200.0,2011年第１四半期
沖縄県,18,20000000,105,住宅,50.0,100.0,2011年第１四半期
沖縄県,8,25000000,115,住宅,60.0,200.0,2011年第１四半期
沖縄県,5,35000000,85,住宅,80.0,300.0,2011年第１四半期
沖縄県,13,29000000,80,住宅,80.0,400.0,2011年第１四半期
沖縄県,8,77000000,220,共同住宅、店舗,80.0,400.0,2011年第２四半期
沖縄県,15,13000000,60,住宅,80.0,400.0,2011年第２四半期
沖縄県,18,26000000,85,住宅、事務所,60.0,200.0,2011年第２四半期
沖縄県,1,48000000,90,住宅,80.0,500.0,2011年第２四半期
沖縄県,4,17000000,70,住宅,80.0,400.0,2011年第２四半期
沖縄県,7,13000000,60,住宅,60.0,200.0,2011年第２四半期
沖縄県,6,43000000,190,共同住宅,80.0,400.0,2011年第２四半期
沖縄県,5,30000000,130,住宅,80.0,400.0,2011年第２四半期
沖縄県,30分?60分,52000000,410,住宅,60.0,200.0,2011年第２四半期
沖縄県,25,63000000,380,共同住宅,50.0,100.0,2011年第２四半期
沖縄県,6,37000000,90,住宅,80.0,400.0,2011年第２四半期
沖縄県,7,17000000,70,住宅,60.0,200.0,2011年第２四半期
沖縄県,1,14000000,55,住宅,80.0,400.0,2011年第２四半期
沖縄県,7,33000000,120,住宅,60.0,200.0,2011年第２四半期
沖縄県,2,15000000,60,住宅,80.0,400.0,2011年第２四半期
沖縄県,9,32000000,80,住宅,80.0,300.0,2011年第２四半期
沖縄県,2,12000000,60,住宅,80.0,400.0,2011年第２四半期
沖縄県,21,24000000,115,住宅,60.0,200.0,2011年第２四半期
沖縄県,30分?60分,11000000,65,住宅,80.0,400.0,2011年第２四半期
沖縄県,10,50000000,170,住宅、事務所,60.0,200.0,2011年第２四半期
沖縄県,7,40000000,95,住宅,80.0,400.0,2011年第２四半期
沖縄県,11,17000000,65,住宅,80.0,400.0,2011年第２四半期
沖縄県,28,95000000,290,共同住宅、店舗,80.0,300.0,2011年第２四半期
沖縄県,8,4500000,50,住宅,60.0,200.0,2011年第２四半期
沖縄県,5,19000000,100,住宅,40.0,80.0,2011年第２四半期
沖縄県,12,14000000,85,住宅,50.0,100.0,2011年第２四半期
沖縄県,30分?60分,13000000,80,住宅,50.0,100.0,2011年第２四半期
沖縄県,28,17000000,100,住宅,50.0,100.0,2011年第２四半期
沖縄県,15,20000000,70,住宅,60.0,200.0,2011年第２四半期
沖縄県,30分?60分,36000000,170,住宅,50.0,80.0,2011年第２四半期
沖縄県,3,20000000,75,住宅,80.0,400.0,2011年第３四半期
沖縄県,4,6800000,30,住宅,80.0,400.0,2011年第３四半期
沖縄県,30分?60分,12000000,90,住宅,80.0,400.0,2011年第３四半期
沖縄県,7,28000000,230,共同住宅,60.0,200.0,2011年第３四半期
沖縄県,2,30000000,120,共同住宅,60.0,200.0,2011年第３四半期
沖縄県,14,13000000,65,住宅、店舗,80.0,400.0,2011年第３四半期
沖縄県,4,13000000,65,住宅,80.0,400.0,2011年第３四半期
沖縄県,16,12000000,105,住宅,50.0,100.0,2011年第３四半期
沖縄県,5,27000000,80,住宅,80.0,400.0,2011年第３四半期
沖縄県,18,42000000,145,住宅,60.0,150.0,2011年第３四半期
沖縄県,5,40000000,150,共同住宅,60.0,300.0,2011年第３四半期
沖縄県,21,17000000,80,住宅,60.0,150.0,2011年第３四半期
沖縄県,4,20000000,150,住宅、店舗,80.0,500.0,2011年第３四半期
沖縄県,18,41000000,145,住宅,60.0,200.0,2011年第３四半期
沖縄県,25,5300000,55,住宅,60.0,150.0,2011年第３四半期
沖縄県,9,4500000,20,住宅,60.0,200.0,2011年第３四半期
沖縄県,16,39000000,80,住宅,60.0,200.0,2011年第３四半期
沖縄県,16,22000000,180,住宅、共同住宅,50.0,100.0,2011年第３四半期
沖縄県,25,5500000,100,住宅,60.0,200.0,2011年第３四半期
沖縄県,17,80000000,200,共同住宅,60.0,200.0,2011年第３四半期
沖縄県,5,30000000,100,住宅、事務所、店舗,60.0,300.0,2011年第３四半期
沖縄県,29,46000000,280,住宅、共同住宅,60.0,150.0,2011年第３四半期
沖縄県,15,26000000,70,住宅,60.0,200.0,2011年第３四半期
沖縄県,13,62000000,100,住宅,80.0,400.0,2011年第３四半期
沖縄県,15,38000000,70,住宅,80.0,300.0,2011年第３四半期
沖縄県,14,25000000,90,住宅,80.0,400.0,2011年第３四半期
沖縄県,14,27000000,70,住宅,60.0,200.0,2011年第３四半期
沖縄県,14,8000000,95,住宅,80.0,300.0,2011年第３四半期
沖縄県,19,17000000,150,住宅,60.0,200.0,2011年第３四半期
沖縄県,3,28000000,75,住宅,80.0,400.0,2011年第４四半期
沖縄県,8,12000000,85,住宅,80.0,400.0,2011年第４四半期
沖縄県,8,180000000,190,共同住宅、店舗,60.0,200.0,2011年第４四半期
沖縄県,4,41000000,200,共同住宅,60.0,200.0,2011年第４四半期
沖縄県,4,46000000,100,住宅、事務所,80.0,600.0,2011年第４四半期
沖縄県,5,37000000,100,住宅,80.0,400.0,2011年第４四半期
沖縄県,12,57000000,490,住宅、事務所,60.0,200.0,2011年第４四半期
沖縄県,8,14000000,105,共同住宅,80.0,400.0,2011年第４四半期
沖縄県,20,14000000,70,住宅,60.0,200.0,2011年第４四半期
沖縄県,4,3000000,55,住宅,60.0,200.0,2011年第４四半期
沖縄県,21,18000000,115,住宅,50.0,100.0,2011年第４四半期
沖縄県,8,130000000,450,住宅,60.0,200.0,2011年第４四半期
沖縄県,6,28000000,200,住宅,50.0,100.0,2011年第４四半期
沖縄県,8,13000000,70,住宅,80.0,400.0,2011年第４四半期
沖縄県,9,29000000,175,住宅,60.0,200.0,2011年第４四半期
沖縄県,10,11000000,55,住宅,60.0,200.0,2011年第４四半期
沖縄県,10,19000000,70,住宅,80.0,400.0,2011年第４四半期
沖縄県,9,65000000,450,共同住宅,50.0,100.0,2011年第４四半期
沖縄県,18,29000000,220,住宅,50.0,200.0,2011年第４四半期
沖縄県,12,48000000,110,住宅,60.0,200.0,2011年第４四半期
沖縄県,1,93000000,240,住宅、店舗,60.0,200.0,2011年第４四半期
沖縄県,7,9300000,50,住宅,60.0,200.0,2011年第４四半期
沖縄県,15,48000000,250,住宅,50.0,150.0,2011年第４四半期
沖縄県,15,32000000,350,住宅,60.0,200.0,2011年第４四半期
沖縄県,8,21000000,65,住宅,60.0,200.0,2011年第４四半期
沖縄県,17,3000000,40,住宅,60.0,200.0,2012年第１四半期
沖縄県,18,29000000,145,住宅,40.0,80.0,2012年第１四半期
沖縄県,13,33000000,200,住宅,50.0,100.0,2012年第１四半期
沖縄県,18,13000000,175,住宅,60.0,200.0,2012年第１四半期
沖縄県,17,10000000,60,住宅,50.0,200.0,2012年第１四半期
沖縄県,11,5000000,25,住宅,60.0,200.0,2012年第１四半期
沖縄県,11,12000000,55,住宅,60.0,200.0,2012年第１四半期
沖縄県,16,13000000,55,住宅,60.0,200.0,2012年第１四半期
沖縄県,5,34000000,85,住宅,60.0,200.0,2012年第１四半期
沖縄県,6,21000000,80,住宅,60.0,200.0,2012年第１四半期
沖縄県,11,25000000,165,住宅,50.0,100.0,2012年第１四半期
沖縄県,21,38000000,140,住宅,60.0,200.0,2012年第１四半期
沖縄県,6,17000000,65,住宅,80.0,300.0,2012年第１四半期
沖縄県,5,25000000,75,住宅,60.0,200.0,2012年第１四半期
沖縄県,10,11000000,60,住宅,80.0,400.0,2012年第１四半期
沖縄県,15,32000000,125,住宅、店舗,80.0,400.0,2012年第１四半期
沖縄県,6,17000000,70,住宅,80.0,400.0,2012年第１四半期
沖縄県,6,22000000,65,住宅,60.0,200.0,2012年第１四半期
沖縄県,5,14000000,220,住宅,60.0,200.0,2012年第１四半期
沖縄県,7,80000000,260,共同住宅、店舗,80.0,400.0,2012年第１四半期
沖縄県,6,8100000,55,住宅,80.0,400.0,2012年第１四半期
沖縄県,14,14000000,60,住宅,80.0,400.0,2012年第１四半期
沖縄県,8,49000000,170,住宅,60.0,200.0,2012年第１四半期
沖縄県,30分?60分,22000000,110,住宅,50.0,100.0,2012年第１四半期
沖縄県,20,42000000,185,住宅,60.0,200.0,2012年第１四半期
沖縄県,16,39000000,125,住宅,80.0,300.0,2012年第１四半期
沖縄県,18,25000000,185,住宅,50.0,100.0,2012年第１四半期
沖縄県,4,28000000,180,住宅、事務所、店舗,60.0,200.0,2012年第１四半期
沖縄県,1H?1H30,17000000,65,住宅,60.0,200.0,2012年第１四半期
沖縄県,7,13000000,60,住宅,60.0,200.0,2012年第１四半期
沖縄県,19,8700000,60,住宅,80.0,300.0,2012年第１四半期
沖縄県,4,9500000,45,住宅,60.0,200.0,2012年第１四半期
沖縄県,7,14000000,50,住宅,60.0,200.0,2012年第１四半期
沖縄県,22,15000000,125,住宅,60.0,200.0,2012年第１四半期
沖縄県,13,35000000,85,住宅,80.0,300.0,2012年第１四半期
沖縄県,15,42000000,260,住宅,60.0,200.0,2012年第２四半期
沖縄県,8,5000000,45,住宅,80.0,400.0,2012年第２四半期
沖縄県,18,16000000,85,住宅,60.0,200.0,2012年第２四半期
沖縄県,10,14000000,55,住宅,60.0,200.0,2012年第２四半期
沖縄県,23,15000000,60,住宅,60.0,200.0,2012年第２四半期
沖縄県,23,13000000,60,住宅,60.0,200.0,2012年第２四半期
沖縄県,13,70000000,470,住宅、共同住宅、店舗,60.0,200.0,2012年第２四半期
沖縄県,15,6900000,55,住宅,80.0,200.0,2012年第２四半期
沖縄県,5,50000000,270,共同住宅,60.0,200.0,2012年第２四半期
沖縄県,9,22000000,175,住宅,50.0,100.0,2012年第２四半期
沖縄県,10,62000000,310,住宅,50.0,100.0,2012年第２四半期
沖縄県,16,18000000,200,住宅,50.0,100.0,2012年第２四半期
沖縄県,21,46000000,230,住宅,50.0,100.0,2012年第２四半期
沖縄県,15,5000000,60,住宅,80.0,300.0,2012年第２四半期
沖縄県,14,16000000,95,住宅,80.0,400.0,2012年第２四半期
沖縄県,6,31000000,185,住宅、駐車場,80.0,400.0,2012年第２四半期
沖縄県,7,19000000,80,住宅,60.0,200.0,2012年第２四半期
沖縄県,15,15000000,65,住宅,60.0,200.0,2012年第２四半期
沖縄県,4,11000000,50,住宅,80.0,400.0,2012年第２四半期
沖縄県,21,27000000,80,住宅,60.0,200.0,2012年第２四半期
沖縄県,9,17000000,95,共同住宅、駐車場,60.0,200.0,2012年第２四半期
沖縄県,5,70000000,290,住宅、共同住宅,80.0,400.0,2012年第２四半期
沖縄県,6,7500000,55,住宅,80.0,400.0,2012年第２四半期
沖縄県,14,25000000,230,住宅,60.0,200.0,2012年第２四半期
沖縄県,11,25000000,210,住宅,60.0,200.0,2012年第２四半期
沖縄県,14,12000000,75,住宅,50.0,200.0,2012年第２四半期
沖縄県,10,11000000,55,住宅,80.0,400.0,2012年第２四半期
沖縄県,16,2400000,15,住宅,60.0,200.0,2012年第２四半期
沖縄県,11,11000000,55,住宅,80.0,400.0,2012年第２四半期
沖縄県,22,16000000,230,住宅,60.0,200.0,2012年第２四半期
沖縄県,14,77000000,380,共同住宅、事務所、駐車場,60.0,200.0,2012年第２四半期
沖縄県,2,70000000,130,住宅,80.0,500.0,2012年第２四半期
沖縄県,16,28000000,240,住宅,60.0,200.0,2012年第３四半期
沖縄県,10,5600000,50,住宅,50.0,100.0,2012年第３四半期
沖縄県,7,11000000,60,住宅,80.0,400.0,2012年第３四半期
沖縄県,14,28000000,105,住宅,50.0,100.0,2012年第３四半期
沖縄県,30分?60分,8000000,30,住宅,80.0,300.0,2012年第３四半期
沖縄県,6,20000000,70,住宅,50.0,100.0,2012年第３四半期
沖縄県,5,23000000,95,住宅,60.0,200.0,2012年第３四半期
沖縄県,5,93000000,310,住宅、共同住宅,50.0,100.0,2012年第３四半期
沖縄県,7,29000000,90,住宅,60.0,200.0,2012年第３四半期
沖縄県,17,29000000,150,住宅,60.0,200.0,2012年第３四半期
沖縄県,5,270000000,820,共同住宅,60.0,200.0,2012年第３四半期
沖縄県,6,41000000,85,住宅,80.0,400.0,2012年第３四半期
沖縄県,15,14000000,70,住宅,60.0,200.0,2012年第３四半期
沖縄県,6,35000000,90,住宅,60.0,200.0,2012年第３四半期
沖縄県,30分?60分,57000000,190,共同住宅,60.0,200.0,2012年第３四半期
沖縄県,6,38000000,125,住宅、店舗,60.0,300.0,2012年第３四半期
沖縄県,5,760000000,2000㎡以上,共同住宅、事務所、倉庫、その他,60.0,200.0,2012年第３四半期
沖縄県,9,58000000,290,住宅,80.0,400.0,2012年第３四半期
沖縄県,10,36000000,135,共同住宅、事務所,60.0,200.0,2012年第３四半期
沖縄県,14,23000000,65,住宅,80.0,300.0,2012年第３四半期
沖縄県,5,20000000,70,住宅,80.0,400.0,2012年第３四半期
沖縄県,29,16000000,65,住宅,60.0,200.0,2012年第３四半期
沖縄県,13,7000000,55,住宅,80.0,400.0,2012年第３四半期
沖縄県,9,42000000,135,住宅、共同住宅,80.0,400.0,2012年第３四半期
沖縄県,21,27000000,340,住宅、事務所,60.0,200.0,2012年第３四半期
沖縄県,4,18000000,90,住宅,80.0,400.0,2012年第３四半期
沖縄県,8,10000000,55,住宅,80.0,400.0,2012年第３四半期
沖縄県,11,16000000,75,住宅,60.0,200.0,2012年第４四半期
沖縄県,16,27000000,70,住宅,60.0,200.0,2012年第４四半期
沖縄県,14,12000000,65,住宅,60.0,200.0,2012年第４四半期
沖縄県,10,16000000,60,住宅,80.0,200.0,2012年第４四半期
沖縄県,21,150000000,730,住宅,50.0,150.0,2012年第４四半期
沖縄県,9,13000000,80,住宅,80.0,400.0,2012年第４四半期
沖縄県,14,24000000,110,住宅,50.0,100.0,2012年第４四半期
沖縄県,9,11000000,60,住宅,80.0,400.0,2012年第４四半期
沖縄県,11,18000000,140,住宅,60.0,200.0,2012年第４四半期
沖縄県,26,20000000,200,住宅,50.0,100.0,2012年第４四半期
沖縄県,12,25000000,105,住宅、店舗,80.0,400.0,2012年第４四半期
沖縄県,6,15000000,65,住宅,80.0,300.0,2012年第４四半期
沖縄県,7,19000000,85,住宅,80.0,400.0,2012年第４四半期
沖縄県,13,130000000,1700,共同住宅,50.0,100.0,2012年第４四半期
沖縄県,7,45000000,170,住宅,50.0,150.0,2012年第４四半期
沖縄県,10,14000000,65,住宅,50.0,100.0,2012年第４四半期
沖縄県,9,11000000,60,住宅,80.0,400.0,2012年第４四半期
沖縄県,5,43000000,75,住宅,80.0,400.0,2012年第４四半期
沖縄県,9,24000000,130,住宅,50.0,100.0,2012年第４四半期
沖縄県,18,14000000,155,住宅,60.0,200.0,2013年第１四半期
沖縄県,15,26000000,110,住宅,50.0,100.0,2013年第１四半期
沖縄県,7,11000000,60,住宅,80.0,300.0,2013年第１四半期
沖縄県,1,50000000,95,住宅,80.0,500.0,2013年第１四半期
沖縄県,3,6500000,55,住宅,60.0,200.0,2013年第１四半期
沖縄県,9,24000000,65,住宅,80.0,400.0,2013年第１四半期
沖縄県,18,31000000,200,住宅,50.0,100.0,2013年第１四半期
沖縄県,8,7000000,45,住宅,60.0,200.0,2013年第１四半期
沖縄県,7,6000000,40,住宅,80.0,400.0,2013年第１四半期
沖縄県,5,16000000,90,住宅,80.0,400.0,2013年第１四半期
沖縄県,15,27000000,115,住宅,50.0,100.0,2013年第１四半期
沖縄県,7,15000000,75,住宅,50.0,100.0,2013年第１四半期
沖縄県,5,38000000,470,住宅、駐車場、その他,50.0,100.0,2013年第１四半期
沖縄県,17,40000000,165,住宅,50.0,100.0,2013年第１四半期
沖縄県,19,13000000,150,住宅,50.0,100.0,2013年第１四半期
沖縄県,19,70000000,450,住宅,50.0,150.0,2013年第１四半期
沖縄県,7,35000000,70,共同住宅,80.0,400.0,2013年第１四半期
沖縄県,15,34000000,70,住宅,80.0,300.0,2013年第１四半期
沖縄県,7,140000000,630,住宅,50.0,100.0,2013年第１四半期
沖縄県,26,32000000,80,住宅,60.0,200.0,2013年第１四半期
沖縄県,10,16000000,90,住宅,60.0,150.0,2013年第１四半期
沖縄県,4,23000000,65,住宅,60.0,200.0,2013年第１四半期
沖縄県,5,38000000,135,住宅,50.0,100.0,2013年第１四半期
沖縄県,11,13000000,65,住宅,60.0,200.0,2013年第１四半期
沖縄県,19,5000000,20,住宅,60.0,200.0,2013年第１四半期
沖縄県,30分?60分,12000000,70,住宅,60.0,200.0,2013年第１四半期
沖縄県,28,40000000,350,住宅、店舗,50.0,100.0,2013年第１四半期
沖縄県,30分?60分,14000000,65,住宅,60.0,200.0,2013年第１四半期
沖縄県,11,18000000,75,住宅,80.0,400.0,2013年第１四半期
沖縄県,9,14000000,70,住宅,80.0,300.0,2013年第１四半期
沖縄県,18,11000000,105,住宅,50.0,100.0,2013年第１四半期
沖縄県,6,50000000,210,住宅,50.0,150.0,2013年第１四半期
沖縄県,2,12000000,60,住宅,80.0,400.0,2013年第１四半期
沖縄県,30分?60分,8000000,55,住宅,80.0,400.0,2013年第１四半期
沖縄県,8,40000000,230,住宅,60.0,200.0,2013年第１四半期
沖縄県,20,14000000,60,住宅,60.0,200.0,2013年第１四半期
沖縄県,11,9800000,80,住宅,80.0,300.0,2013年第１四半期
沖縄県,6,22000000,70,住宅,60.0,200.0,2013年第１四半期
沖縄県,11,10000000,45,住宅,80.0,400.0,2013年第１四半期
沖縄県,11,25000000,100,住宅,60.0,200.0,2013年第２四半期
沖縄県,3,23000000,80,住宅,80.0,400.0,2013年第２四半期
沖縄県,30分?60分,22000000,80,住宅,60.0,200.0,2013年第２四半期
沖縄県,28,15000000,70,住宅,60.0,200.0,2013年第２四半期
沖縄県,11,92000000,520,共同住宅,60.0,200.0,2013年第２四半期
沖縄県,29,6600000,40,住宅,60.0,200.0,2013年第２四半期
沖縄県,11,62000000,330,住宅、店舗,80.0,400.0,2013年第２四半期
沖縄県,24,25000000,70,住宅,60.0,200.0,2013年第２四半期
沖縄県,8,42000000,310,住宅,40.0,100.0,2013年第２四半期
沖縄県,9,12000000,60,住宅,80.0,400.0,2013年第２四半期
沖縄県,4,42000000,280,共同住宅、店舗,80.0,200.0,2013年第２四半期
沖縄県,14,27000000,70,住宅,60.0,200.0,2013年第２四半期
沖縄県,11,29000000,70,住宅,80.0,400.0,2013年第２四半期
沖縄県,11,4700000,25,住宅,60.0,200.0,2013年第２四半期
沖縄県,8,10000000,65,住宅,80.0,400.0,2013年第２四半期
沖縄県,5,37000000,180,住宅,50.0,100.0,2013年第２四半期
沖縄県,8,35000000,150,住宅、事務所,80.0,400.0,2013年第２四半期
沖縄県,10,14000000,70,住宅,80.0,400.0,2013年第２四半期
沖縄県,10,20000000,70,住宅,80.0,400.0,2013年第２四半期
沖縄県,16,110000000,210,共同住宅,60.0,200.0,2013年第２四半期
沖縄県,19,16000000,65,住宅,60.0,200.0,2013年第２四半期
沖縄県,3,110000000,480,住宅,60.0,200.0,2013年第２四半期
沖縄県,7,8000000,50,住宅,80.0,400.0,2013年第２四半期
沖縄県,14,32000000,165,住宅,60.0,200.0,2013年第２四半期
沖縄県,5,25000000,80,住宅,80.0,400.0,2013年第２四半期
沖縄県,27,15000000,65,住宅,60.0,200.0,2013年第２四半期
沖縄県,7,200000000,420,共同住宅、駐車場、店舗、その他,60.0,200.0,2013年第２四半期
沖縄県,2,19000000,60,住宅,80.0,400.0,2013年第２四半期
沖縄県,4,25000000,100,住宅、店舗,80.0,400.0,2013年第２四半期
沖縄県,5,21000000,65,住宅,80.0,400.0,2013年第２四半期
沖縄県,6,9300000,105,住宅,60.0,200.0,2013年第２四半期
沖縄県,9,9500000,50,住宅,80.0,300.0,2013年第２四半期
沖縄県,5,4200000,40,住宅,60.0,200.0,2013年第２四半期
沖縄県,3,25000000,65,住宅,60.0,200.0,2013年第２四半期
沖縄県,25,6000000,55,住宅,60.0,200.0,2013年第２四半期
沖縄県,5,23000000,65,住宅,60.0,200.0,2013年第２四半期
沖縄県,25,6800000,55,住宅,60.0,200.0,2013年第２四半期
沖縄県,21,15000000,75,住宅,60.0,200.0,2013年第２四半期
沖縄県,11,27000000,185,住宅,50.0,100.0,2013年第２四半期
沖縄県,7,10000000,280,住宅,50.0,100.0,2013年第２四半期
沖縄県,12,16000000,210,住宅,50.0,100.0,2013年第２四半期
沖縄県,18,28000000,200,住宅,50.0,100.0,2013年第２四半期
沖縄県,20,17000000,85,住宅,50.0,100.0,2013年第３四半期
沖縄県,7,8200000,90,住宅,50.0,100.0,2013年第３四半期
沖縄県,25,87000000,960,共同住宅,60.0,200.0,2013年第３四半期
沖縄県,25,23000000,120,住宅,60.0,200.0,2013年第３四半期
沖縄県,30分?60分,15000000,75,住宅,60.0,200.0,2013年第３四半期
沖縄県,17,25000000,115,住宅,50.0,100.0,2013年第３四半期
沖縄県,12,40000000,210,住宅,50.0,100.0,2013年第３四半期
沖縄県,12,51000000,160,住宅,50.0,100.0,2013年第３四半期
沖縄県,18,52000000,380,住宅、事務所、駐車場,50.0,100.0,2013年第３四半期
沖縄県,3,45000000,150,住宅,40.0,80.0,2013年第３四半期
