House price,GDP per capita (current US$),population
8208.207804,757817.4229,94464839
8823.943866,757817.4229,94464839
9439.54224,757817.4229,94464839
10372.92211,757817.4229,94464839
11306.16429,841511.3326,95355458
12194.93358,841511.3326,95355458
13093.47864,841511.3326,95355458
13695.85907,841511.3326,95355458
14298.2395,908005.155,96267883
14890.70646,908005.155,96267883
15489.7824,908005.155,96267883
16019.32643,908005.155,96267883
16548.87046,975014.6375,97246712
17075.52306,975014.6375,97246712
17608.0962,975014.6375,97246712
18203.86765,975014.6375,97246712
18799.63911,1077593.9,98319344
19461.5003,1077593.9,98319344
20123.49918,1077593.9,98319344
20851.58779,1077593.9,98319344
21579.8141,1128094.8,99468746
21843.07155,1128094.8,99468746
22109.35812,1128094.8,99468746
22506.58499,1128094.8,99468746
22903.67417,1236756.948,100466907
23364.5124,1236756.948,100466907
23830.44506,1236756.948,100466907
24492.44394,1236756.948,100466907
25154.30513,1359676.174,101527852
26141.79597,1359676.174,101527852
27140.16408,1359676.174,101527852
28265.61724,1359676.174,101527852
29390.93272,1517635.577,102819279
30648.56537,1517635.577,102819279
31906.3357,1517635.577,102819279
33494.96778,1517635.577,102819279
35083.73755,1686831.567,104102077
37058.58154,1686831.567,104102077
39055.45545,1686831.567,104102077
41041.3144,1686831.567,104102077
43027.17334,1708453.606,105416839
45002.15502,1708453.606,105416839
46998.89124,1708453.606,105416839
48852.43302,1708453.606,105416839
50705.83712,1749911.836,106789355
52549.19007,1749911.836,106789355
54412.783,1749911.836,106789355
56200.09736,1749911.836,106789355
57987.41172,1870751.993,108220404
60569.04212,1870751.993,108220404
63150.67252,1870751.993,108220404
68975.9322,1870751.993,108220404
74801.05419,1992781.587,109679470
80923.30463,1992781.587,109679470
87113.57243,1992781.587,109679470
90754.29089,1992781.587,109679470
94395.00934,1942367.417,111100023
95185.05709,1942367.417,111100023
95983.77911,1942367.417,111100023
93203.46644,1942367.417,111100023
90423.29145,1977093.754,112411640
90686.5489,1977093.754,112411640
90952.83547,1977093.754,112411640
91350.06234,1977093.754,112411640
91747.15152,2033772.645,113624865
92541.60525,2033772.645,113624865
93335.92129,2033772.645,113624865
94328.78192,2033772.645,113624865
95321.78023,2102609.355,114761516
96375.08544,2102609.355,114761516
97440.09403,2102609.355,114761516
98631.49925,2102609.355,114761516
99823.04216,2193405.917,115809525
101468.8143,2193405.917,115809525
103132.8989,2193405.917,115809525
105251.075,2193405.917,115809525
107369.3888,2294187.837,116765509
110397.538,2294187.837,116765509
113459.4205,2294187.837,116765509
117232.5938,2294187.837,116765509
121005.7671,2340310.553,117624196
124977.485,2340310.553,117624196
128949.2029,2340310.553,117624196
132391.3767,2340310.553,117624196
135833.5506,2422312.374,118385723
139059.1429,2422312.374,118385723
142320.6715,2422312.374,118385723
145233.3013,2422312.374,118385723
148145.9312,2484464.438,119098142
150515.799,2484464.438,119098142
152911.9651,2484464.438,119098142
154831.7343,2484464.438,119098142
156751.3658,2556808.699,119793752
158265.5093,2556808.699,119793752
159796.3128,2556808.699,119793752
161120.3106,2556808.699,119793752
162444.1707,2652335.073,120470727
163569.4861,2652335.073,120470727
164694.8016,2652335.073,120470727
165820.1171,2652335.073,120470727
166945.4326,2771786.447,121119031
167801.2947,2771786.447,121119031
168666.5195,2771786.447,121119031
169593.2904,2771786.447,121119031
170520.0613,2847889.038,121710305
171704.9952,2847889.038,121710305
172903.1471,2847889.038,121710305
175551.0049,2847889.038,121710305
178198.7251,2965951.998,122268885
183662.6942,2965951.998,122268885
189187.2455,2965951.998,122268885
191106.8771,2965951.998,122268885
193026.6463,3150396.501,122798302
195012.5052,3150396.501,122798302
196998.3642,3150396.501,122798302
200241.9935,3150396.501,122798302
203485.485,3292390.232,123270648
208291.0351,3292390.232,123270648
213150.1455,3292390.232,123270648
221358.3533,3292390.232,123270648
229566.5611,3440339.095,123686321
237532.0268,3440339.095,123686321
245586.0252,3440339.095,123686321
248630.9722,3440339.095,123686321
251675.9192,3547591.481,124073993
251346.8474,3547591.481,124073993
251014.058,3547591.481,124073993
248233.7453,3547591.481,124073993
245453.5703,3566278.244,124444693
242408.6233,3566278.244,124444693
239363.5386,3566278.244,124444693
236318.5916,3566278.244,124444693
233273.5069,3538412.193,124779576
231298.663,3538412.193,124779576
229301.7891,3538412.193,124779576
227845.4741,3538412.193,124779576
226389.1592,3566774.679,125119269
225467.6204,3566774.679,125119269
224535.7551,3566774.679,125119269
223741.4391,3566774.679,125119269
222946.9853,3652039.125,125433969
222091.2609,3652039.125,125433969
221225.8984,3652039.125,125433969
220100.5829,3652039.125,125433969
218975.2675,3757953.418,125726223
217982.4068,3757953.418,125726223
216989.4085,3757953.418,125726223
216327.4096,3757953.418,125726223
215665.5484,3785796.318,126027985
215073.0815,3785796.318,126027985
214474.0055,3785796.318,126027985
213679.6895,3785796.318,126027985
212885.2358,3727561.531,126308390
211832.0682,3727561.531,126308390
210767.0596,3727561.531,126308390
208979.7453,3727561.531,126308390
207192.4309,3708336.983,126555063
205480.8444,3708336.983,126555063
203750.2571,3708336.983,126555063
201764.3981,3708336.983,126555063
199778.5392,3804490.122,126803861
197792.6802,3804490.122,126803861
195806.8213,3804490.122,126803861
193688.5075,3804490.122,126803861
191570.3314,3809988.055,127065731
189332.0922,3809988.055,127065731
187068.9318,3809988.055,127065731
184553.5288,3809988.055,127065731
182038.1258,3802734.142,127301750
179536.6292,3802734.142,127301750
177007.1822,3802734.142,127301750
174160.7797,3802734.142,127301750
171314.3773,3852857.675,127502352
168483.6712,3852857.675,127502352
165621.5725,3852857.675,127502352
162973.7147,3852857.675,127502352
160325.9945,3935760.512,127671288
157942.9087,3935760.512,127671288
155559.8229,3935760.512,127671288
153640.1914,3935760.512,127671288
151720.5599,4006381.43,127798373
150008.9733,4006381.43,127798373
148278.386,4006381.43,127798373
147086.8431,4006381.43,127798373
145895.3002,4058789.994,127902167
145105.2524,4058789.994,127902167
144306.5304,4058789.994,127902167
143975.6687,4058789.994,127902167
143644.6692,4114290.795,128006426
143447.0884,4114290.795,128006426
143247.4424,4114290.795,128006426
142916.4429,4114290.795,128006426
142585.4435,4061952.492,128077633
141658.8103,4061952.492,128077633
140732.0394,4061952.492,128077633
139275.7245,4061952.492,128077633
136596.8871,3831174.597,128117042
134531.3074,3831174.597,128117042
136505.0499,3831174.597,128117042
135311.717,3831174.597,128117042
137147.6349,3987456.754,128105431
137377.1591,3987456.754,128105431
138203.2808,3987456.754,128105431
138019.7441,3987456.754,128105431
138295.118,3995800.58,128007257
137652.533,3995800.58,128007257
138524.6421,3995800.58,128007257
136642.7368,3995800.58,128007257
137606.6832,4057207.51,127853688
136137.8388,4057207.51,127853688
136505.0499,4057207.51,127853688
136046.0016,4057207.51,127853688
136964.0982,4144533.67,127678924
138478.6547,4144533.67,127678924
139901.6494,4144533.67,127678924
139855.6619,4144533.67,127678924
141186.8194,4162329.516,127476735
140544.2344,4162329.516,127476735
141416.3436,4162329.516,127476735
140681.9213,4162329.516,127476735
144537.4314,4231776.532,127250933
144078.5208,4231776.532,127250933
145455.3904,4231776.532,127250933
143435.7981,4231776.532,127250933
146878.385,4265857.687,126993857
148347.0918,4265857.687,126993857
148025.8681,4265857.687,126993857
147061.9218,4265857.687,126993857
152615.8005,4340877.563,126662472
151330.6304,4340877.563,126662472
151651.8541,4340877.563,126662472
149724.099,4340877.563,126662472
154956.6164,4374353.042,126255866
154222.1942,4374353.042,126255866
154359.8811,4374353.042,126255866
153487.9096,4374353.042,126255866
158536.7526,4362884.765,125791677
157205.7328,4362884.765,125791677
156287.7738,4362884.765,125791677
154956.6164,4362884.765,125791677
157848.3178,4188518.504,125244761
156104.0994,4188518.504,125244761
156104.0994,4188518.504,125244761
157389.2695,4188518.504,125244761
163126.6849,4297980.255,124612530
164641.3791,4297980.255,124612530
168818.2505,4297980.255,124612530
168129.8158,4297980.255,124612530
177906.4157,4361506.078,123951692
179788.1833,4361506.078,123951692
182083.2871,4361506.078,123951692
180797.9794,4361506.078,123951692
