DATE,QJPN628BIS
1955-01-01,3044.9470031905
1955-04-01,3137.1972628395
1955-07-01,3230.4113311714004
1955-10-01,3349.5105469869
1956-01-01,3468.6097628024
1956-04-01,3667.2920384345
1956-07-01,3865.8366271119
1956-10-01,4123.9996671744
1957-01-01,4382.1627072369
1957-04-01,4612.51298245
1957-07-01,4845.4793098024
1957-10-01,5116.8602975161
1958-01-01,5388.3789721845
1958-04-01,5710.8418200919
1958-07-01,6037.0222157762
1958-10-01,6354.8037072238
1959-01-01,6672.5851986714
1959-04-01,7067.471384751
1959-07-01,7466.901240335699
1959-10-01,7837.5545223881
1960-01-01,8208.207804440499
1960-04-01,8823.943865858899
1960-07-01,9439.5422403226
1960-10-01,10372.922106233898
1961-01-01,11306.164285190498
1961-04-01,12194.933577778998
1961-07-01,13093.4786441512
1961-10-01,13695.859070963701
1962-01-01,14298.239497776201
1962-04-01,14890.7064638503
1962-07-01,15489.782403750001
1962-10-01,16019.326431526202
1963-01-01,16548.8704593024
1963-04-01,17075.5230610299
1963-07-01,17608.0962018095
1963-10-01,18203.8676547964
1964-01-01,18799.6391077833
1964-04-01,19461.500299026204
1964-07-01,20123.4991772238
1964-10-01,20851.5877936774
1965-01-01,21579.814097085702
1965-04-01,21843.071554472102
1965-07-01,22109.358124861898
1965-10-01,22506.584989171402
1966-01-01,22903.674166526198
1966-04-01,23364.5124039071
1966-07-01,23830.445058611902
1966-10-01,24492.443936809497
1967-01-01,25154.3051280524
1967-04-01,26141.795967160797
1967-07-01,27140.164075690504
1967-10-01,28265.6172434083
1968-01-01,29390.9327241714
1968-04-01,30648.5653684012
1968-07-01,31906.335699585703
1968-10-01,33494.9677829143
1969-01-01,35083.7375531976
1969-04-01,37058.5815444597
1969-07-01,39055.455448473804
1969-10-01,41041.3143961119
1970-01-01,43027.17334374999
1970-04-01,45002.1550219668
1970-07-01,46998.8912390262
1970-10-01,48852.433023197606
1971-01-01,50705.837120414304
1971-04-01,52549.190069937904
1971-07-01,54412.783001802396
1971-10-01,56200.0973607631
1972-01-01,57987.4117197238
1972-04-01,60569.0421203488
1972-07-01,63150.67252097381
1972-10-01,68975.9322004214
1973-01-01,74801.05419291431
1973-04-01,80923.30463364981
1973-07-01,87113.5724300071
1973-10-01,90754.29088618449
1974-01-01,94395.0093423619
1974-04-01,95185.0570884305
1974-07-01,95983.7791126452
1974-10-01,93203.4664363881
1975-01-01,90423.2914470857
1975-04-01,90686.5489044721
1975-07-01,90952.8354748619
1975-10-01,91350.06233917139
1976-01-01,91747.15151652621
1976-04-01,92541.60524514521
1976-07-01,93335.9212868095
1976-10-01,94328.78191715121
1977-01-01,95321.78023444761
1977-04-01,96375.0854379026
1977-07-01,97440.09403250711
1977-10-01,98631.4992515262
1978-01-01,99823.0421575
1978-04-01,101468.8143270291
1978-07-01,103132.8988615333
1978-10-01,105251.0749726381
1979-01-01,107369.3887706976
1979-04-01,110397.5379654147
1979-07-01,113459.4204640333
1979-10-01,117232.59377063211
1980-01-01,121005.7670772309
1980-04-01,124977.4849725071
1980-07-01,128949.20286778329
1980-10-01,132391.3767352833
1981-01-01,135833.5506027833
1981-04-01,139059.1428905402
1981-07-01,142320.6714734738
1981-10-01,145233.30131319762
1982-01-01,148145.9311529214
1982-04-01,150515.79901721783
1982-07-01,152911.9650898619
1982-10-01,154831.734299244
1983-01-01,156751.36582167138
1983-04-01,158265.5092625073
1983-07-01,159796.3128248619
1983-10-01,161120.3105812571
1984-01-01,162444.1706506976
1984-04-01,163569.4861314607
1984-07-01,164694.8016122238
1984-10-01,165820.11709298688
1985-01-01,166945.43257375
1985-04-01,167801.2946841652
1985-07-01,168666.5195075
1985-10-01,169593.2903995857
1986-01-01,170520.0612916714
1986-04-01,171704.99522381963
1986-07-01,172903.147103619
1986-10-01,175551.0049294547
1987-01-01,178198.7250683357
1987-04-01,183662.69417865053
1987-07-01,189187.24554903328
1987-10-01,191106.8770714607
1988-01-01,193026.6462808428
1988-04-01,195012.5052284809
1988-07-01,196998.364176119
1988-10-01,200241.99345494158
1989-01-01,203485.4850468095
1989-04-01,208291.0351397489
1989-07-01,213150.14545806657
1989-10-01,221358.3532625071
1990-01-01,229566.5610669476
1990-04-01,237532.02677025198
1990-07-01,245586.02518542847
1990-10-01,248630.972188619
1991-01-01,251675.91919180952
1991-04-01,251346.84737007652
1991-07-01,251014.05800056658
1991-10-01,248233.7453243095
1992-01-01,245453.5703350071
1992-04-01,242408.62333181658
1992-07-01,239363.53864167142
1992-10-01,236318.5916384809
1993-01-01,233273.50694833568
1993-04-01,231298.6629570736
1993-07-01,229301.78905305953
1993-10-01,227845.4741331976
1994-01-01,226389.1592133357
1994-04-01,225467.6204255286
1994-07-01,224535.75511611902
1994-10-01,223741.4390744547
1995-01-01,222946.9853458357
1995-04-01,222091.26092237522
1995-07-01,221225.8984120857
1995-10-01,220100.5829313226
1996-01-01,218975.2674505595
1996-04-01,217982.4068202178
1996-07-01,216989.40850292143
1996-10-01,216327.4096247238
1997-01-01,215665.54843348093
1997-04-01,215073.0814674068
1997-07-01,214474.00552750708
1997-10-01,213679.6894858428
1998-01-01,212885.23575722377
1998-04-01,211832.06824072354
1998-07-01,210767.05964611899
1998-10-01,208979.7452871583
1999-01-01,207192.43092819757
1999-04-01,205480.8443943219
1999-07-01,203750.2570606976
1999-10-01,201764.39811305952
2000-01-01,199778.53916542142
2000-04-01,197792.68021778332
2000-07-01,195806.8212701452
2000-10-01,193688.50747208568
2001-01-01,191570.3313609809
2001-04-01,189332.09222537768
2001-07-01,187068.9317509738
2001-10-01,184553.5287755595
2002-01-01,182038.1258001452
2002-04-01,179536.62920715558
2002-07-01,177007.18216236192
2002-10-01,174160.7797478488
2003-01-01,171314.37733333572
2003-04-01,168483.67123165837
2003-07-01,165621.5725043095
2003-10-01,162973.7146784738
2004-01-01,160325.9945395928
2004-04-01,157942.9087276452
2004-07-01,155559.8229156976
2004-10-01,153640.19139327022
2005-01-01,151720.55987084282
2005-04-01,150008.9733369671
2005-07-01,148278.3860033428
2005-10-01,147086.843097369
2006-01-01,145895.30019139522
2006-04-01,145105.2524453266
2006-07-01,144306.5304211119
2006-10-01,143975.6686689678
2007-01-01,143644.669229869
2007-04-01,143447.0884498745
2007-07-01,143247.44236555952
2007-10-01,142916.4429264607
2008-01-01,142585.4434873619
2008-04-01,141658.8102822309
2008-07-01,140732.03939014522
2008-10-01,139275.72447028328
2009-01-01,136596.8870796401
2009-04-01,134531.3073852307
2009-07-01,136505.0498808552
2009-10-01,135311.7170444703
2010-01-01,137147.6348984401
2010-04-01,137377.15905192503
2010-07-01,138203.280780125
2010-10-01,138019.7440695099
2011-01-01,138295.1179789099
2011-04-01,137652.532961325
2011-07-01,138524.6421323948
2011-10-01,136642.7368355552
2012-01-01,137606.6832054099
2012-04-01,136137.83877267028
2012-07-01,136505.0498808552
2012-10-01,136046.0015738854
2013-01-01,136964.098187825
2013-04-01,138478.65468952502
2013-07-01,139901.6493663495
2013-10-01,139855.66192347973
2014-01-01,141186.8194015193
2014-04-01,140544.2343839344
2014-07-01,141416.34355500422
2014-10-01,140681.92133863442
2015-01-01,144537.4314441438
2015-04-01,144078.5208241287
2015-07-01,145455.39037112868
2015-10-01,143435.7981195891
2016-01-01,146878.3850479532
2016-04-01,148347.0917937381
2016-07-01,148025.868128423
2016-10-01,147061.9217585683
2017-01-01,152615.80045030222
2017-04-01,151330.6304151324
2017-07-01,151651.8540804475
2017-10-01,149724.0990276928
2018-01-01,154956.6163671569
2018-04-01,154222.19415078708
2018-07-01,154359.88110548712
2018-10-01,153487.909621372
2019-01-01,158536.75256326632
2019-04-01,157205.7327721814
2019-07-01,156287.77384519653
2019-10-01,154956.6163671569
2020-01-01,157848.3177897663
2020-04-01,156104.0994476267
2020-07-01,156104.0994476267
2020-10-01,157389.26948279652
2021-01-01,163126.6848851455
2021-04-01,164641.3790738002
2021-07-01,168818.2505315794
2021-10-01,168129.8157580794
2022-01-01,177906.41566350762
2022-04-01,179788.18327339247
2022-07-01,182083.28712128685
2022-10-01,180797.97939916232
2023-01-01,186581.38224438112
