取引時点,average
2006,138381.17385474726
2007,141337.46277509394
2008,111602.79852974092
2009,101377.2207554866
2010,98443.73894697434
2011,99148.51185287464
2012,101179.3699153065
2013,105530.11073081716
2014,108525.85780520336
2015,113013.38896356832
2016,117458.33397631162
2017,118697.15185602408
2018,117110.61271257454
2019,113410.68524738388
2020,121325.28782761875
2021,127794.77856715432
2022,142129.49059486872
2006,13333.333333333334
2007,68116.6085988965
2008,62648.87621406553
2009,63146.438070531
2010,65799.17758353396
2011,63133.91421773965
2012,60981.11448314545
2013,63965.29093580911
2014,62609.37514282784
2015,65639.38190847148
2016,69353.22241476217
2017,67969.72496367733
2018,66949.82958986596
2019,63917.48644895133
2020,70217.20740374565
2021,66971.99115290228
2022,62154.02364288945
2006,-1.0
2007,77401.98141416784
2008,72225.02475190719
2009,78857.61303270946
2010,73424.0647421478
2011,69998.55100437473
2012,79730.26278647475
2013,89681.4239783714
2014,88702.5757014018
2015,85098.95870161288
2016,99504.61298497111
2017,91952.56495727022
2018,92581.76007584056
2019,82560.51939109254
2020,94938.22078389228
2021,95298.08704430978
2022,91953.07741438822
2006,122946.6978936094
2007,130291.06864717609
2008,124451.12529735228
2009,119964.91102995547
2010,117558.7485252755
2011,118406.55832135174
2012,135567.90442433715
2013,153683.88868970948
2014,164375.4648704755
2015,176846.73407813368
2016,179119.85633065357
2017,180850.78513377125
2018,178732.5801865199
2019,176487.65531028868
2020,189686.3627424897
2021,192728.7306350109
2022,198417.3444566472
2006,22580.64516129032
2007,71331.82462123885
2008,74008.37256828627
2009,65438.01368358748
2010,70178.74620068369
2011,66194.32411307964
2012,70825.08214606068
2013,70511.2842261991
2014,69329.49880322193
2015,75814.07834189959
2016,72514.83519374437
2017,78141.19677940123
2018,73191.15863286324
2019,79125.67297436752
2020,82818.05901292841
2021,73218.00822971319
2022,74501.7658172198
2006,225000.0
2007,75824.08213191883
2008,62094.331739235095
2009,68866.84264031232
2010,69321.6543720223
2011,66378.33535991758
2012,67281.57694900634
2013,71115.55842572682
2014,70657.47379971728
2015,75440.14420545254
2016,78022.9109649311
2017,76959.10948111644
2018,70063.17437631749
2019,74725.41126810554
2020,72799.13704303792
2021,72876.01819900298
2022,76833.70136920072
2006,261538.4615384616
2007,87386.22956893912
2008,81595.83524140828
2009,79226.45545265549
2010,78322.47389550037
2011,75467.33844373007
2012,78791.97686512826
2013,88448.65900944809
2014,95119.87437925547
2015,101492.56313837176
2016,105474.11644241455
2017,104130.71425489588
2018,104500.67367619516
2019,100115.92194550217
2020,102723.90357495529
2021,97671.77829108787
2022,92505.0594351364
2006,150000.0
2007,107788.57572693862
2008,93894.7383814242
2009,94822.12065092994
2010,87740.67558301728
2011,85186.82322040864
2012,84211.29976798358
2013,85961.93078121665
2014,90704.75672873188
2015,94675.82578653886
2016,99052.0859956154
2017,91841.09042784294
2018,92437.99902199591
2019,89225.62771171467
2020,95122.80844793622
2021,94843.2396281311
2022,93503.9560346456
2006,81666.66666666667
2007,100583.93163850928
2008,101382.58506006256
2009,96783.50016373135
2010,109668.814134674
2011,94372.2387288456
2012,96418.55581936896
2013,93087.44760960112
2014,91624.5390007311
2015,92899.30319347473
2016,91888.36497364265
2017,96132.93262616338
2018,89650.37741208631
2019,89167.27347394757
2020,84894.31224823889
2021,89413.44088933025
2022,88185.18387392117
2006,-1.0
2007,99208.32286864956
2008,94534.7046872861
2009,83269.81126526756
2010,84409.40836441182
2011,85990.8745733964
2012,83975.09146223537
2013,87183.7659905134
2014,85207.68496961355
2015,88144.24724463648
2016,88216.04528827807
2017,88412.97774916055
2018,88245.53433797973
2019,87017.11806522254
2020,89137.26376659541
2021,87583.3165169727
2022,89024.24488495504
2006,263211.9255184433
2007,251009.1426739019
2008,250539.0371247707
2009,234458.550616518
2010,232529.58059827337
2011,231811.21795328127
2012,230822.38928524285
2013,234403.33761308924
2014,235033.15037216808
2015,242852.65372447445
2016,257117.44775588973
2017,253554.3331359473
2018,248882.48369788195
2019,254083.3720054244
2020,271663.2738489889
2021,283370.8115094182
2022,296113.10920568154
2006,209788.18948658972
2007,212229.33282591624
2008,208046.35709051948
2009,203695.69529706787
2010,200875.6444729645
2011,195597.8825816034
2012,194920.94435373505
2013,194668.7653766541
2014,198909.99165797923
2015,202777.2975178138
2016,205368.56840626893
2017,209707.238865076
2018,195752.6538125628
2019,211048.24189584824
2020,218631.96045157404
2021,230065.33155191492
2022,238881.0691802957
2006,691478.5073683127
2007,656576.5791842926
2008,605807.5664502685
2009,560896.7197805567
2010,580334.481769204
2011,557455.345303661
2012,538092.3579597615
2013,552844.002001539
2014,587651.2186926644
2015,626691.2056974738
2016,676742.4556753142
2017,684248.7354263386
2018,710067.6064942791
2019,739445.4483432525
2020,739461.659217297
2021,786475.0473840896
2022,856715.9621151746
2006,364161.9585919968
2007,354080.53933219926
2008,363304.7701060679
2009,334564.7135648405
2010,352334.9978230915
2011,342697.65288838453
2012,334087.0916727578
2013,334776.6752322567
2014,341230.291278991
2015,354085.86889088445
2016,367345.4481845536
2017,366288.06296783785
2018,362376.3250511202
2019,367160.1336799268
2020,380436.089274053
2021,399976.8816250655
2022,426435.4959925301
2006,140765.92866687922
2007,104731.87886724086
2008,101895.82410186244
2009,92917.5533017018
2010,100051.97584112037
2011,101762.14904471466
2012,91062.63484172084
2013,88495.06061001444
2014,93188.26417468706
2015,94269.88437455558
2016,94825.42348060204
2017,104213.37591813695
2018,96476.49931019088
2019,96933.36035826275
2020,92366.44221580656
2021,97267.5001929144
2022,91575.68242895008
2006,-1.0
2007,78524.30110068481
2008,79114.65573148827
2009,81140.31211059623
2010,81664.58624834922
2011,89110.90181423591
2012,87291.57392818318
2013,77495.9442036498
2014,78333.16048883359
2015,83728.4405586509
2016,86763.709076274
2017,84803.81728801076
2018,81701.61680108026
2019,81460.56473342571
2020,79194.50636202752
2021,86916.89398868101
2022,78154.85861479807
2006,86956.52173913043
2007,110775.16401988817
2008,106466.05508294512
2009,115723.64027935028
2010,106534.75825477536
2011,104856.40361100668
2012,100723.31591500789
2013,110744.59788303138
2014,101174.66305449864
2015,107707.5698716978
2016,107437.3551613418
2017,110208.07145558902
2018,110032.12614032604
2019,114593.29463975714
2020,121071.8922498592
2021,118113.57597013048
2022,116866.5549310542
2006,-1.0
2007,85301.66461664296
2008,87380.97756450603
2009,81363.6054046351
2010,105715.89074030877
2011,100286.73008688448
2012,89406.9938152527
2013,94410.88544257954
2014,87028.40083122811
2015,90421.90275970656
2016,90556.53482072824
2017,82965.05286522719
2018,84372.39742591832
2019,86990.12307495036
2020,77384.13732346048
2021,87570.60690242636
2022,85328.25505732943
2006,142222.22222222222
2007,79159.83003435862
2008,77689.27693359958
2009,75352.40042094438
2010,103753.70330052097
2011,80930.20590178113
2012,80285.44955810985
2013,78714.65259413705
2014,76950.54242220736
2015,86326.36915680196
2016,80463.02107524085
2017,92227.69213159708
2018,77820.411534787
2019,89150.85820588304
2020,82710.12033969836
2021,90342.17332145567
2022,78291.67229904149
2006,94689.77164819888
2007,77503.31371129303
2008,80769.49874443164
2009,74752.439058772
2010,85224.08270635527
2011,81456.05540190454
2012,70880.24346851405
2013,75195.41548318129
2014,76802.6561361855
2015,79973.39532010173
2016,74764.00417457975
2017,77456.65432237739
2018,76956.95497065637
2019,82458.89594312366
2020,84198.6209370874
2021,84507.33982047303
2022,83088.12190245795
2006,100296.6716665562
2007,105845.01905000814
2008,103157.22372954425
2009,97048.10484229302
2010,95875.90442323426
2011,97885.15527975526
2012,94763.736706653
2013,97728.27547876892
2014,96105.27763803973
2015,99820.35852853704
2016,96934.6316404584
2017,95182.5713507338
2018,93308.2524297746
2019,91722.97575716944
2020,95175.44774756434
2021,97371.94612540456
2022,87946.3412041722
2006,202080.7518882779
2007,152951.60835066513
2008,145324.80182673183
2009,140166.56435568858
2010,133799.74834256177
2011,136536.58299999393
2012,134965.01031542805
2013,134644.37752186292
2014,131808.5040384737
2015,136353.11420422755
2016,134801.5791750409
2017,131453.76710717508
2018,131237.17631245477
2019,127249.11492256686
2020,129166.44218675504
2021,134327.46707291235
2022,125509.56515289978
2006,273392.8887291228
2007,228256.58972632376
2008,216445.85259955496
2009,209819.222909751
2010,207313.44963745485
2011,209642.5366598603
2012,202336.02258139956
2013,212338.8965536572
2014,215099.0588828396
2015,221646.1373090978
2016,238983.22994454685
2017,241246.66739912963
2018,242975.58512375384
2019,256608.5483875614
2020,256902.36575121
2021,271107.7993106842
2022,286079.0407811639
2006,233333.3333333333
2007,107498.65868184507
2008,100657.75709577168
2009,101139.99755257154
2010,104207.99143256302
2011,96998.59265794064
2012,97901.10257040671
2013,99928.27501921383
2014,95546.66314319022
2015,99822.14967309828
2016,99147.32368288616
2017,96681.9290486036
2018,91907.42620865836
2019,95426.45353171456
2020,96354.7299427679
2021,94350.48031825844
2022,91139.37555070435
2006,180382.77511961723
2007,138663.92440242603
2008,139376.82479993626
2009,141105.066094972
2010,143680.93085437553
2011,134414.2159438953
2012,134695.53588626024
2013,136809.30992524017
2014,140532.9614623844
2015,146811.26856156244
2016,145439.8203573411
2017,141072.89466642254
2018,146219.8250163391
2019,146390.10472132274
2020,136989.8059179845
2021,156485.7033695875
2022,153621.60486447165
2006,299518.0033280505
2007,285198.283283676
2008,270186.28146806813
2009,261816.4918982857
2010,266001.85799474583
2011,256052.96531613544
2012,253647.5562174279
2013,262750.7825679748
2014,263199.04927141016
2015,275211.88275794487
2016,282289.8523655248
2017,299608.32019947306
2018,298320.00135722244
2019,309227.97558967595
2020,303528.54533717025
2021,338030.47190368595
2022,336919.5406780857
2006,379102.86615065846
2007,298387.86467364227
2008,278744.8120157856
2009,268185.8712219074
2010,262870.6284630947
2011,273360.5559076505
2012,262074.0311533208
2013,267406.98238981504
2014,274117.1060709873
2015,283783.0879612458
2016,305265.72276132053
2017,306895.28783657594
2018,301155.88088252646
2019,320253.1063830766
2020,331906.2592319368
2021,349125.09530280664
2022,368458.137721954
2006,229100.0095860444
2007,234875.6852467548
2008,237180.38751857117
2009,232038.24305696407
2010,231253.1323200629
2011,229324.68572578693
2012,236128.3684298948
2013,241396.9633113152
2014,241167.68472266215
2015,237958.95050630503
2016,249650.29493873045
2017,241372.8246340969
2018,244251.85949614955
2019,245959.58057631805
2020,253837.2417746816
2021,268237.93347850663
2022,280663.9081149137
2006,267171.4019244088
2007,151921.43200014762
2008,156566.91008207676
2009,146785.0991198509
2010,146499.9856280793
2011,141561.13438558188
2012,143400.08154580888
2013,141650.29306305357
2014,146147.20202920723
2015,141977.8383991233
2016,140935.20734738393
2017,144674.96666523846
2018,137221.28767096554
2019,139273.31541055313
2020,135672.73291097407
2021,147074.67541706507
2022,143453.61101227172
2006,112500.0
2007,125652.82826786253
2008,120065.49356675772
2009,113596.34116239958
2010,107871.09438768626
2011,110830.2372283184
2012,103710.34589937596
2013,103714.361814382
2014,103022.14988977382
2015,99392.70059876268
2016,97043.6268757156
2017,99537.752185799
2018,101282.83790571986
2019,99502.0458934397
2020,96339.22514002776
2021,96787.7485822439
2022,89364.5796524947
2006,-1.0
2007,75625.34290690756
2008,86453.5733363523
2009,72940.2522681948
2010,95429.92539544894
2011,76337.8609312795
2012,82543.02843084032
2013,75967.98751295064
2014,73823.80381811687
2015,81191.74695637969
2016,90125.1119616363
2017,74496.38736071294
2018,73942.24966117856
2019,75693.51143546081
2020,82277.59839903879
2021,72175.84461631344
2022,82167.95544667002
2006,-1.0
2007,76215.3755236131
2008,74414.60419574592
2009,74268.76875272176
2010,69912.19095939265
2011,74807.79041524687
2012,64714.32946613286
2013,82500.97008106674
2014,77653.81581091833
2015,74445.52136764886
2016,68596.97547462699
2017,63880.28718451576
2018,72524.0159746241
2019,66219.79031488548
2020,82864.93742318012
2021,81264.35735024266
2022,72448.43386528057
2006,107319.1489361702
2007,108606.82404568933
2008,114026.84560492658
2009,106539.43072937736
2010,111851.19755333712
2011,110847.56666122277
2012,114382.3264088379
2013,116391.05768496371
2014,118209.84956374778
2015,124438.99998901482
2016,129902.07191966948
2017,120250.31718070387
2018,127718.82457033652
2019,125420.78474094308
2020,133246.75127866914
2021,140480.70371754575
2022,141906.77262358752
2006,182043.70645399857
2007,166597.54137598307
2008,159898.47653931234
2009,150338.30748925722
2010,177171.73866555004
2011,161873.83422129607
2012,161657.94536127665
2013,166816.16131270182
2014,167361.7151496685
2015,182497.10809319591
2016,190977.4589440746
2017,186041.9764196833
2018,187489.8648734443
2019,194265.67654723767
2020,187281.6233910282
2021,194146.5316823172
2022,195004.4298185634
2006,170000.0
2007,93672.8726778464
2008,83925.02141994634
2009,85269.81036553434
2010,92357.6073565604
2011,82280.81673211767
2012,82009.05854378162
2013,79065.53618395598
2014,82316.08398107826
2015,88336.76617194369
2016,88906.60182956798
2017,88936.19957789808
2018,82605.91940127498
2019,77866.48708892491
2020,80704.96686774219
2021,81573.56350131055
2022,78954.38157923578
2006,116666.66666666669
2007,95936.1637562428
2008,94348.58936114438
2009,94851.11331333284
2010,95183.13818074788
2011,100202.1210133572
2012,98480.40609496996
2013,100303.61749778264
2014,106597.30183212271
2015,93207.93090395244
2016,97873.8762634036
2017,103584.2858033951
2018,99147.67718140682
2019,98704.46776214086
2020,110102.7764801625
2021,95363.598478382
2022,106900.47585589589
2006,36206.89655172414
2007,104665.95084053904
2008,98766.045324881
2009,100868.38007115116
2010,104726.42070707744
2011,104898.04047360356
2012,101016.628450499
2013,91107.85973138516
2014,97278.52810423572
2015,96038.90309911624
2016,96241.92725549857
2017,97770.4094951549
2018,100420.38742850257
2019,105805.38023702057
2020,106565.71957338904
2021,101342.18168389444
2022,105384.82008059244
2006,215000.0
2007,129607.05806989924
2008,136095.98972929607
2009,127744.61639554182
2010,124654.53330896306
2011,126280.08226030027
2012,126243.82990697816
2013,126484.35201186052
2014,120037.52534429956
2015,125131.27605324743
2016,120477.1895400434
2017,122495.8887968382
2018,124742.24074438198
2019,111431.72346434256
2020,128286.45628435296
2021,116409.6836565193
2022,117510.61477431266
2006,-1.0
2007,125540.18964499624
2008,118124.84464684175
2009,111646.9494135224
2010,115886.31428889224
2011,114523.99779432216
2012,110168.54050685409
2013,103093.73022428696
2014,105082.28530340384
2015,111084.90183520011
2016,112260.01380869425
2017,111119.2435230891
2018,103286.31208699726
2019,109087.5569330364
2020,103019.03298631062
2021,110701.37661762931
2022,118518.62439141932
2006,150767.82450981738
2007,161715.4078266915
2008,172238.5449442874
2009,153437.3077571257
2010,157512.36036695604
2011,162190.2948271416
2012,154591.23930387167
2013,161096.28876803993
2014,168897.9226325546
2015,181349.77609151977
2016,197951.39468145368
2017,201316.4758757281
2018,203517.8608008227
2019,213448.5966355758
2020,216213.1371802276
2021,232408.29223837543
2022,250238.54007350584
2006,-1.0
2007,76513.77929162541
2008,74888.6254618347
2009,70797.13843889725
2010,66358.65219936754
2011,69575.32265808208
2012,74547.44610967413
2013,69133.40125911243
2014,72241.35066348549
2015,80015.36744836849
2016,82504.45272433008
2017,79351.02895830412
2018,78758.61871559187
2019,77397.99137966019
2020,87461.60155008353
2021,84996.89267639756
2022,80184.5863284318
2006,-1.0
2007,121663.51767833046
2008,123235.39429069129
2009,110188.89167600004
2010,109162.64233228464
2011,112893.65658058092
2012,130955.18712643396
2013,119784.11997244808
2014,123106.62824886708
2015,120756.85045592205
2016,132981.01726597655
2017,126997.00522965632
2018,122549.4373121594
2019,133424.38224929856
2020,127641.99900712256
2021,137111.06876642842
2022,131253.73773233657
2006,-1.0
2007,112842.9720649673
2008,112862.36414677648
2009,108704.8027006858
2010,106939.6421345996
2011,107192.29469622936
2012,101723.86908200222
2013,102649.16245887008
2014,115727.7044728337
2015,118826.21871452883
2016,116376.796207824
2017,113770.14693042512
2018,117604.30351832302
2019,127600.9072723357
2020,126194.56216924576
2021,126903.49441529372
2022,130970.81334354586
2006,185000.0
2007,128148.07419219767
2008,101127.94242033848
2009,103587.40858363512
2010,99835.63175169744
2011,101227.37938571244
2012,94129.34461402793
2013,99504.27482015442
2014,99479.79136702964
2015,98872.58557809007
2016,95508.33852329604
2017,104849.0673490369
2018,96347.0781548112
2019,100591.5119839549
2020,102446.65452005
2021,112895.59632476998
2022,113486.9463199525
2006,108695.65217391304
2007,79750.91929478731
2008,77761.85809589339
2009,71780.41883131277
2010,76045.34778926281
2011,79271.63012842125
2012,81253.34586471105
2013,76577.24526064891
2014,77942.58750864331
2015,82972.60320975716
2016,88735.69874192736
2017,78240.36443956556
2018,85490.0071360963
2019,84785.78591051036
2020,77709.5897671846
2021,80445.69940571858
2022,92279.86181628452
2006,155555.55555555556
2007,133412.94541957718
2008,121094.0206373948
2009,115496.54349781552
2010,133353.3928488145
2011,121284.84440595927
2012,119102.11545356028
2013,116420.7276211085
2014,119150.80174733556
2015,130688.64380295556
2016,127053.50356973632
2017,122059.7866667728
2018,125570.49293697736
2019,116566.12944092893
2020,128596.75046865424
2021,124585.32782508376
2022,96437.4945191498
2006,-1.0
2007,259037.3750493492
2008,227980.42971583112
2009,327823.7904569947
2010,231644.20861036272
2011,267563.0925713944
2012,219230.8067418436
2013,228965.00264236872
2014,275673.4362382407
2015,301299.5877111399
2016,333244.4218997032
2017,361907.1897156689
2018,402992.0439656738
2019,367581.21223059896
2020,389954.9425497026
2021,380338.1559090618
2022,384593.17154772725
